dataset,arch,fold,seed,motif_loss,avg_within_motif_consistency,num_motifs
hERG,modelGCN,fold1,seed0,0.0,-5.516958863534223,177
hERG,modelGCN,fold0,seed0,0.0,-5.492002219681405,184
hERG,modelGCN,fold2,seed0,0.0,-5.489684563503664,184
hERG,modelGAT,fold1,seed0,0.0,-5.516943130114076,177
hERG,modelGAT,fold2,seed0,0.0,-5.489676773255248,184
hERG,modelGAT,fold0,seed0,0.0,-5.491964908810686,184
hERG,modelGAT,fold3,seed0,0.0,-5.497226871005817,182
hERG,modelGIN,fold0,seed0,0.0,-5.489404077357256,184
hERG,modelGIN,fold2,seed0,0.0,-5.487683818653673,184
hERG,modelGIN,fold1,seed0,0.0,-5.513704624405202,177
hERG,modelSAGE,fold2,seed0,0.0,-5.489662762504846,184
hERG,modelSAGE,fold0,seed0,0.0,-5.4919955729265295,184
hERG,modelSAGE,fold1,seed0,0.0,-5.5169588386382085,177
Alkane_Carbonyl,modelSAGE,fold1,seed0,0.0,-4.333558434941273,156
Alkane_Carbonyl,modelSAGE,fold0,seed0,0.0,-4.422123707880875,146
Alkane_Carbonyl,modelSAGE,fold2,seed0,0.0,-4.334356862904017,155
Alkane_Carbonyl,modelGIN,fold2,seed0,0.0,-4.2868551534636055,155
Alkane_Carbonyl,modelGIN,fold0,seed0,0.0,-4.375747522938369,146
Alkane_Carbonyl,modelGIN,fold1,seed0,0.0,-4.287191565256105,156
Alkane_Carbonyl,modelGAT,fold1,seed0,0.0,-4.333543948370438,156
Alkane_Carbonyl,modelGAT,fold2,seed0,0.0,-4.334370157011047,155
Alkane_Carbonyl,modelGAT,fold0,seed0,0.0,-4.422128658023832,146
Alkane_Carbonyl,modelGAT,fold3,seed0,0.0,-4.297377075064742,161
Alkane_Carbonyl,modelGCN,fold1,seed0,0.0,-4.333558316503732,156
Alkane_Carbonyl,modelGCN,fold2,seed0,0.0,-4.33437797582688,155
Alkane_Carbonyl,modelGCN,fold0,seed0,0.0,-4.422141374065904,146
Fluoride_Carbonyl,modelGAT,fold1,seed0,0.0,-4.704140470555217,196
Fluoride_Carbonyl,modelGAT,fold2,seed0,0.0,-4.671441946415973,199
Fluoride_Carbonyl,modelGAT,fold0,seed0,0.0,-4.672025690006042,201
Fluoride_Carbonyl,modelGAT,fold3,seed0,0.0,-4.6819712605639765,200
Fluoride_Carbonyl,modelGIN,fold1,seed0,0.0,-4.6669983914038164,196
Fluoride_Carbonyl,modelGIN,fold2,seed0,0.0,-4.609983250111114,199
Fluoride_Carbonyl,modelGIN,fold0,seed0,0.0,-4.640631163538411,201
Fluoride_Carbonyl,modelGCN,fold1,seed0,0.0,-4.70417113862486,196
Fluoride_Carbonyl,modelGCN,fold2,seed0,0.0,-4.671468921444031,199
Fluoride_Carbonyl,modelGCN,fold0,seed0,0.0,-4.672059409293856,201
Fluoride_Carbonyl,modelSAGE,fold1,seed0,0.0,-4.704154523573627,196
Fluoride_Carbonyl,modelSAGE,fold2,seed0,0.0,-4.67146978834149,199
Fluoride_Carbonyl,modelSAGE,fold0,seed0,0.0,-4.672026678971293,201
Mutagenicity,modelSAGE,fold1,seed0,0.0,-4.218305398356869,194
Mutagenicity,modelSAGE,fold0,seed0,0.0,-4.242381020509374,190
Mutagenicity,modelSAGE,fold2,seed0,0.0,-4.206572726739608,194
Mutagenicity,modelGIN,fold0,seed0,0.0,-4.224281096665232,190
Mutagenicity,modelGIN,fold2,seed0,0.0,-4.190557456147001,194
Mutagenicity,modelGIN,fold1,seed0,0.0,-4.201595102763275,194
Mutagenicity,modelGAT,fold2,seed0,0.0,-4.206643442458348,194
Mutagenicity,modelGAT,fold0,seed0,0.0,-4.242414013537063,190
Mutagenicity,modelGAT,fold1,seed0,0.0,-4.218394587252174,194
Mutagenicity,modelGCN,fold1,seed0,0.0,-4.218425550078563,194
Mutagenicity,modelGCN,fold0,seed0,0.0,-4.242432092793213,190
Mutagenicity,modelGCN,fold2,seed0,0.0,-4.206659659415451,194
Lipophilicity,modelGCN,fold1,seed0,0.0,-4.747367187729079,152
Lipophilicity,modelGCN,fold2,seed0,0.0,-4.7340972759262145,152
Lipophilicity,modelGCN,fold0,seed0,0.0,-4.797005827792406,144
Lipophilicity,modelGAT,fold2,seed0,0.0,-4.7341102562221895,152
Lipophilicity,modelGAT,fold0,seed0,0.0,-4.7970105328201775,144
Lipophilicity,modelGAT,fold1,seed0,0.0,-4.747380402497177,152
Lipophilicity,modelGAT,fold3,seed0,0.0,-4.7461448876992565,150
Lipophilicity,modelGIN,fold1,seed0,0.0,-4.711990580437238,152
Lipophilicity,modelGIN,fold2,seed0,0.0,-4.7046305566224556,152
Lipophilicity,modelGIN,fold0,seed0,0.0,-4.76455381113223,144
Lipophilicity,modelSAGE,fold1,seed0,0.0,-4.7473598737086435,152
Lipophilicity,modelSAGE,fold2,seed0,0.0,-4.73410380544843,152
Lipophilicity,modelSAGE,fold0,seed0,0.0,-4.797024310078811,144
Benzene,modelSAGE,fold1,seed0,0.0,-5.691323979676533,117
Benzene,modelSAGE,fold0,seed0,0.0,-5.67336402891725,119
Benzene,modelSAGE,fold2,seed0,0.0,-5.687355468726104,118
Benzene,modelGIN,fold1,seed0,0.0,-5.6567152288687605,117
Benzene,modelGIN,fold2,seed0,0.0,-5.667855125587618,118
Benzene,modelGIN,fold0,seed0,0.0,-5.653266833551303,119
Benzene,modelGAT,fold1,seed0,0.0,-5.691305927300753,117
Benzene,modelGAT,fold2,seed0,0.0,-5.687312106723451,118
Benzene,modelGAT,fold0,seed0,0.0,-5.673265218135024,119
Benzene,modelGAT,fold3,seed0,0.0,-5.703736304894196,116
Benzene,modelGCN,fold2,seed0,0.0,-5.687352763524822,118
Benzene,modelGCN,fold0,seed0,0.0,-5.6733658865399725,119
Benzene,modelGCN,fold1,seed0,0.0,-5.69134448256621,117
esol,modelGCN,fold2,seed0,0.0,-2.4079754880395123,174
esol,modelGCN,fold0,seed0,0.0,-2.408629407097671,173
esol,modelGCN,fold1,seed0,0.0,-2.389429583332901,177
esol,modelGAT,fold1,seed0,0.0,-2.389492423668973,177
esol,modelGAT,fold2,seed0,0.0,-2.407939123995583,174
esol,modelGAT,fold0,seed0,0.0,-2.408538054063757,173
esol,modelGAT,fold3,seed0,0.0,-2.4150960386475857,175
esol,modelGIN,fold0,seed0,0.0,-2.405057869650835,173
esol,modelGIN,fold2,seed0,0.0,-2.3913839561495394,174
esol,modelGIN,fold1,seed0,0.0,-2.379037230695697,177
esol,modelSAGE,fold2,seed0,0.0,-2.4081917040187633,174
esol,modelSAGE,fold0,seed0,0.0,-2.4086305968668067,173
esol,modelSAGE,fold1,seed0,0.0,-2.3892652967200316,177
BBBP,modelGCN,fold1,seed0,0.0,-1.5823223237963158,1344
BBBP,modelGCN,fold2,seed0,0.0,-1.5789398734150681,1352
