dataset,arch,fold,seed,motif_loss,avg_within_motif_consistency,std_within_motif_consistency,avg_node_score_mean,avg_node_score_std,num_motifs
hERG,modelGCN,fold1,seed0,0.0,-5.516958863534223,0.9760404337480381,0.5001725701608986,0.002417387536356226,177
hERG,modelGCN,fold0,seed0,0.0,-5.492002219681405,0.9658102545411756,0.4993219368223155,0.001567588667540739,184
hERG,modelGCN,fold2,seed0,0.0,-5.489684563503664,0.9717623744347559,0.5005043340484745,0.0016047263003920152,184
hERG,modelGAT,fold1,seed0,0.0,-5.516943130114076,0.9760386144445765,0.49863257584004306,0.0036411266896416404,177
hERG,modelGAT,fold2,seed0,0.0,-5.489676773255248,0.971762276726649,0.4982431400912976,0.002495307055564125,184
hERG,modelGAT,fold0,seed0,0.0,-5.491964908810686,0.9658090909670741,0.4950507394756219,0.0043640685205448984,184
hERG,modelGAT,fold3,seed0,0.0,-5.497226871005817,0.9695045884157406,0.5040370100928023,0.002314497843884549,182
hERG,modelGIN,fold0,seed0,0.0,-5.489404077357256,0.9654305804751824,0.5286895312121217,0.03301544610738,184
hERG,modelGIN,fold2,seed0,0.0,-5.487683818653673,0.9714851590193092,0.5175041160811901,0.026252416730271316,184
hERG,modelGIN,fold1,seed0,0.0,-5.513704624405202,0.9755768198599922,0.5152149119037343,0.03477224492142949,177
hERG,modelSAGE,fold2,seed0,0.0,-5.489662762504846,0.9717640993604242,0.49681327576032447,0.0035126684283142947,184
hERG,modelSAGE,fold0,seed0,0.0,-5.4919955729265295,0.9658106150103408,0.49830481313509484,0.002379133876472281,184
hERG,modelSAGE,fold1,seed0,0.0,-5.5169588386382085,0.9760400706640523,0.4982637668820513,0.0024168128322832132,177
Alkane_Carbonyl,modelSAGE,fold1,seed0,0.0,-4.333558434941273,1.1246823938118975,0.5026382515044815,0.0038672309899642934,156
Alkane_Carbonyl,modelSAGE,fold0,seed0,0.0,-4.422123707880875,1.0978989467878981,0.5014165672020234,0.00485937256675422,146
Alkane_Carbonyl,modelSAGE,fold2,seed0,0.0,-4.334356862904017,1.129031956132355,0.5014110101392643,0.004558761894026011,155
Alkane_Carbonyl,modelGIN,fold2,seed0,0.0,-4.2868551534636055,1.128078921747285,0.7210218693689291,0.21532956888752233,155
Alkane_Carbonyl,modelGIN,fold0,seed0,0.0,-4.375747522938369,1.0955619024641459,0.7347855254071993,0.21602134402981568,146
Alkane_Carbonyl,modelGIN,fold1,seed0,0.0,-4.287191565256105,1.1242218697188886,0.7318466272450457,0.21615777709609715,156
Alkane_Carbonyl,modelGAT,fold1,seed0,0.0,-4.333543948370438,1.124683281799587,0.49999288944669473,0.004706920700491631,156
Alkane_Carbonyl,modelGAT,fold2,seed0,0.0,-4.334370157011047,1.1290335254082726,0.49959286400775677,0.0037561760974529072,155
Alkane_Carbonyl,modelGAT,fold0,seed0,0.0,-4.422128658023832,1.0978995220535095,0.4990538612241411,0.004592573237107522,146
Alkane_Carbonyl,modelGAT,fold3,seed0,0.0,-4.297377075064742,1.1310053071905461,0.5006209359596331,0.0037664086594060395,161
Alkane_Carbonyl,modelGCN,fold1,seed0,0.0,-4.333558316503732,1.124681900068416,0.4990827872008447,0.003867288267957499,156
Alkane_Carbonyl,modelGCN,fold2,seed0,0.0,-4.33437797582688,1.1290332822918212,0.4990758524288886,0.0032200744058221062,155
Alkane_Carbonyl,modelGCN,fold0,seed0,0.0,-4.422141374065904,1.0978993928278626,0.5012470292305296,0.003860154660144821,146
